序号,公路ID,公路名称,服务区名称,服务区经度,服务区纬度,服务区上游门架,服务区下游门架
1,G002237,青兰高速,胶州服务区(西向路北),119.745699,36.047216,3C4006|3C400E,3C3F01|3D400D
2,G002237,青兰高速,胶州服务区(东向路南),119.745377,36.045481,3D3F0A|3C400E,3D4007|3D400D
3,G002237,青兰高速,诸城东服务区(西向路北),119.530653,36.068673,3C3F01|3C3F11,3C3F02|3D3F10
4,G002237,青兰高速,诸城东服务区(东向路南),119.530653,36.067026,3D3F09|3C3F11,3D3F0A|3D3F10
5,G002237,青兰高速,诸城服务区(西向路北),119.344711,36.078351,3C3F03|3C6707|3D6714,3C3F04|3C6724|3D6725
6,G002237,青兰高速,诸城服务区(东向路南),119.345172,36.076599,3D3F07|3C6707|3D6714,3D3F08|3C6724|3D6725
7,G002237,青兰高速,诸城西服务区(西向路北),119.143803,36.058188,3C3F0B|3C3E0E,3C3E01|3D3E0D
8,G002237,青兰高速,诸城西服务区(东向路南),119.143975,36.056731,3D3E08|3C3E0E,3D3F06|3D3E0D
9,G002237,青兰高速,沂水杨庄服务区(西向路北),118.790084,36.025994,3C3E02|3D510C|3C500F,3C3E03|3C5101|3D5008
10,G002237,青兰高速,沂水杨庄服务区(东向路南),118.790277,36.024328,3D3E06|3D510C|3C500F,3D3E07|3C5101|3D5008
11,G002237,青兰高速,诸葛服务区(西向路北),118.526519,36.045498,3C3E04|3C3D0F,3C3D01|3D3D0E
12,G002237,青兰高速,诸葛服务区(东向路南),118.525189,36.04489,3D3D08|3C3D0F,3D3E05|3D3D0E
13,G002237,青兰高速,沂源服务区(西向路北),118.184253,36.164118,3C3D01|3C3D0A,3C3D02|3D3D09
14,G002237,青兰高速,沂源服务区(东向路南),118.184752,36.162611,3D3D07|3C3D0A,3D3D08|3D3D09
15,G002237,青兰高速,莱芜停车区(西向路北),117.792715,36.247972,3C3C01|3C1515|3C3209,3C8C05|3D1516|3D320A
16,G002237,青兰高速,莱芜停车区(东向路南),117.791846,36.247262,3D8C06|3C1515|3C3209,3D3C02|3D1516|3D320A
17,G002237,青兰高速,莱芜服务区(南向路西),117.744489,36.213386,3C8C05|3D3A02|3C8C01,3C8C07|3C3A01|3D8C02
18,G002237,青兰高速,莱芜服务区(北向路东),117.747622,36.214979,3D8C08|3D3A02|3C8C01,3D8C06|3C3A01|3D8C02
19,G002237,青兰高速,莱芜西服务区(西向路北),117.496874,36.171323,3C8F07|3C8F03,3C8F09|3D8F04
20,G002237,青兰高速,莱芜西服务区(东向路南),117.495994,36.169746,3D9007|3C8F03,3D8F08|3D8F04
21,G002237,青兰高速,泰山服务区(西向路北),117.256956,36.133101,3C900A|3D1728,3C900C|3C1727
22,G002237,青兰高速,泰山服务区(东向路南),117.256462,36.131386,3D900D|3D1728,3D900B|3C1727
23,G002237,青兰高速,梨园服务区(西向路北),116.946635,36.14641,3C6E02|3C6E1C,3C6E03|3D6E1B
24,G002237,青兰高速,梨园服务区(东向路南),116.945605,36.145266,3D6E10|3C6E1C,3D6E11|3D6E1B
25,G002237,青兰高速,桃园服务区(西向路北),116.682706,36.127434,3C6E04|3C6E15,3C6E05|3D6E14
26,G002237,青兰高速,桃园服务区(东向路南),116.680163,36.125311,3D6E0E|3C6E15,3D6E0F|3D6E14
27,G002237,青兰高速,平阴服务区(西向路北),116.403831,36.203197,3C6E07|3D3B07|3C3B15,3C6E08|3C3B14|3D3B06
28,G002237,青兰高速,平阴服务区(东向路南),116.402222,36.20247,3D6E0B|3D3B07|3C3B15,3D6E0C|3C3B14|3D3B06
29,G002237,青兰高速,东阿服务区(西向路北),116.183718,36.300273,3C7902|3C7918,3C7903|3D7917
30,G002237,青兰高速,东阿服务区(东向路南),116.183117,36.298024,3D790E|3C7918,3D790F|3D7917
31,G002237,青兰高速,莘县服务区(西向路北),115.620068,36.350338,3C7906|3C7914,3E7907|3D7913
32,G002237,青兰高速,莘县服务区(东向路南),115.62054,36.348402,3F7909|3C7914,3D790B|3D7913
33,G032137,德上高速,武城服务区(南向路西),116.017016,37.2749,3C6003|3E6010,3C6007|3F600F
34,G032137,德上高速,武城服务区(北向路东),116.018733,37.274609,3D600A|3E6010,3D6004|3F600F
35,G032137,德上高速,夏津停车区(南向路西),115.994121,37.092903,3C6008|3F0B0C|3C0B1E,3C5F01|3D0B09|3E0B0B
36,G032137,德上高速,夏津停车区(北向路东),115.994958,37.091773,3D5F0A3F0B0C|3C0B1E,3D6009|3D0B09|3E0B0B
37,G032137,德上高速,夏津西服务区(南向路西),115.929533,36.951034,3C5F02|3D4A09|3C4A03,3C5F03|3D4A0A|3C4A04
38,G032137,德上高速,夏津西服务区(北向路东),115.930456,36.949748,3D5F08|3D4A09|3C4A03,3D5F09|3D4A0A|3C4A04
